c5_sources,node,count
19780211006969I,WAITING FOR TAKEOFF,1
19780211006969I,EARLIER COLLAPSE,1
19780211006969I,NOT BRACED,1
19780219007659I,QUIT DUE TO ICE IN THE FUEL SYSTEM,1
19780212006439I,FROST ON THE WINGS,1
19780212006439I,FAILURE TO USE FULL POWER,1
19780213006479I;19780221000179I,LOW OIL PRESSURE,2
19780213006479I;19781120025989I,DIP STICK,3
19780213006479I;19781120025989I;19790928049769I,ENGINE SHUT DOWN,3
19780218007139I,PILOT INTENDED TO FLY LOCALLY,1
19780218007139I,RECENT BLIZZARD,1
19780218007139I,SNOW PACKED IN ENGINE COWL,1
19780225001789I,STOPPED SHORTLY AFTER TAKEOFF,1
19780225001789I;19790204002289A,GASCOLATOR,2
19780225001789I,CONTAINED WATER,2
19780225001819I,FUEL GAUGE FAULTY,1
19780307014069I,UNLIGHTED BARRICADE,1
19780307014069I,TAXI FROM LANDING,1
19780221000179I;19790207002469A;19790321010439A;19790524200519I;19790904034369I;19790919027319A;19800223026959I;19800607046889I;19800716028479A,EMERGENCY LANDING,12
19780221000179I,NOT CHECKED OIL BEFORE TAKEOFF,1
19780228000419I,ENGINE SURGING IN FLIGHT,1
19780303015509I,ELECTRICAL EMERGENCY,1
19780303015509I,JUMP START AND TAKEOFF,1
19780303015509I;19781216025369I;19800118015029I;19800619055649I,LANDING GEAR,5
19780303015509I;19780421012829I,TOUCHDOWN,2
19780311016379I;19790102000919I;19790203005099I,LOST DIRECTIONAL CONTROL,3
19780311016379I,WORN OUT BRAKES,1
19780311016379I,EMPTY BRAKE RESERVOIR,1
19780327010619I,FUEL CAPS ON BACKWARD,1
19780327010619I,NON AVAILABLE FUEL,1
19780327010619I,RAN OUT,1
19780421012829I,AIRCRAFT LIGHT DIMMING ON NIGHT FLIGHT,1
19780421012829I,GEAR HANDLE DOWN,1
19780316008589I,BRAKE FAILURE,1
19780316008589I,SYSTEM NEEDED TO BE PURGED OF AIR,1
19780319009079I,BOLT IN NOSE GEAR SCISSORS,2
19780319009079I,LIFTOFF,2
19780319009079I;19781018032569I;19790316009739I,NOSE WHEEL,5
19780325010349I,WATER CONTAMINATION IN THE FUEL SYSTEM,1
19780328011399I,QUIT AFTER LIFT OFF,1
19780328011399I,WATER IN THE FUEL SYSTEM,1
19780330011569I,EXTENDED GEAR MANUALLY,1
19780330011569I;19780402009009I;19790929049639I;19800109001489A,GEAR COLLAPSED,4
19780330011569I,BOTH GENERATOR ARMATURES EXTREMELY GALLED,1
19780402009009I,ROLLOUT,1
19780402009009I,ELECTRICAL FAILURE ON FINAL,1
19780402009009I,EMERGENCY GEAR EXTENSION,1
19780401007929I,HOLE IN TAXIWAY,2
19780401007929I,MUD AND LOOSE GRAVEL,1
19780403009359I,LANDED SHORT OF RUNWAY,1
19780403009359I,SHORT FINAL,1
19780403009389I,FORCED LANDING ON HIGHWAY,1
19780403009389I,FUEL GASOLATOR,1
19780403009389I;19790414012459I,CONTAMINATION,2
19780403009389I,FUEL GASOLATOR CONTAMINATION,1
19780409009699I;19790710018689I;19800427044589I,ELECTRICAL FAILURE,3
19780409009699I,COLLAPSED AFTER TOUCHDOWN,1
19780210005719I,CARB. HEAT ON,1
19780210005719I;19790414012459I;19800223026959I,ENGINE STOPPED,5
19780210005719I,CONTROL VALVE,2
19780210005719I,STUCK FROM ICE AT 1/2 OPEN,1
19780416008469I,ENGINE TO QUIT ON TAKEOFF,1
19780416008469I,DAMAGE TO GEAR,1
19780416008469I,PLANE HIT TAXIWAY LIP AFTER LANDING,1
19780309015599I,VACUUM IN THE TANK,1
19780309015599I,NON-VENTED CAP,1
19780309015599I,DUE TO FUEL LEAK,1
19780413019379A,0.10 LVL ALCOHOL,2
19780413019379A,LIVER SPEC.45LBS,1
19780413019379A,RQD FOR LVL FLT,1
19780507032369I;19800815066579I,OIL LEAK,2
19780507032369I;19780623036419I,LOOSE OIL CAP,2
19780525040389I,INEFFECTIVE ON LANDING,1
19780525040389I,RAN THROUGH FENCE,1
19780617046219I,RETURNED DUE TO MAG. FAILURE,1
19780617046219I;19790719019309I,PILOTS,2
19780617046219I,TOOK OFF BEFORE REPAIRS WERE COMPLETED,1
19780427013959I,FAILURE OF 2 TIRES,2
19780429014759I,FUEL CAP OFF AIRCRAFT,3
19780429014759I,THOROUGH DRAINING OF SUMPS WITH WATER IN FUEL,1
19780429014759I,LANDED ON FREEWAY,1
19780501031459I;19800408048109I,UNSCHEDULED LANDING,4
19780501031459I,OIL COMING FROM ENGINES,1
19780501031459I,BOTH OIL CAPS NOT LOCKED PROPERLY,1
19780503031639I,FAULTY GEAR ACTUATOR,1
19780504031959I,DOOR,1
19780504031959I,LATCHED DOOR,1
19780504031959I;19780808049829I,RAN OFF SIDE OF RUNWAY,2
19780514033439I,ENGINE FIRE,1
19780514033439I,BIRDS NEST,1
19780518033959I,THE THIRD TOUCH AND GO ENGINE,3
19780518033959I,BACKFIRED,1
19780518033959I;19800712077549I,QUIT,2
19780518033959I,LANDING STRAIGHT AHEAD,1
19780518033959I,PROBABLY WATER IN FUEL,1
19780519033989I,JETWAY,1
19780519033989I,TAXII,1
19780522035289I,QUIT ON TAKEOFF,1
19780526040429I,GEAR HANDLE IN UP POSITION,1
19780526040429I,TURNED HYDRAULIC ON,1
19780528040689I,WORKING ON HOME-BUILT,2
19780528040689I,TOOK OFF,1
19780528040689I;19790210002639A,AILERON CONTROLS,2
19780529040959I,AT CRUISE,1
19780529040959I;19790111000619I,WATER IN,2
19780529040959I,ON NOSE,1
19780529040959I,MARSHY AREA,1
19780515023299A,CABLE,1
19780515023299A,L SKID,1
19780603041599I,FLOAT PLANE,3
19780603041599I,SANK,1
19780603041599I,WATER IN FLOATS,1
19780603041599I,BALL COVERS GONE,1
19780603041629I,FLOAT STRUT,3
19780603041629I,COLLAPSED DURING TAKEOFF RUN,1
19780603041629I,DAMAGED FROM PREVIOUS HARD LANDING,1
19780610045289I,SPRING LOADED TANK DRAIN VALVE,1
19780610045289I,PARTIALLY OPEN,1
19780613045599I,QUIT DUE TO WATER IN THE FUEL SYSTEM,1
19780527014729A,ACORNS,1
19780527014729A,CARB AIR BOX ASSEMBLY,1
19780616046119I;19790318009019I;19790412014049I;19800128019789I,PRECAUTIONARY LANDING,9
19780616046119I,LOW POWER,1
19780616046119I,CARBURETOR HEAT WAS PARTIALLY OPEN,2
19780616046119I,OVER RICH MIXTURE,1
19780616046129I,COLLAPSED ON TOUCHDOWN,1
19780616046129I,NOSE GEAR DOORS,1
19780619046649I,CONTROL PROBLEMS,1
19780619046649I,INBOARD END OF AILERON PUSH ROD WAS NOT CONNECTED,1
19780622016229A,ROPE,1
19780622016229A,GLIDER WHEEL BRACKET,1
19780429007189A,PLT SHUT,1
19780429007189A,ENG WING,3
19780429007189A,IL CAP ADJACENT,1
19780623018469A,LOOSE BATTERY POST,1
19780623018469A,LOSS OF ALTERNATOR EXCITING CURRENT,1
19780603041639I,REAR CABIN ENTRY DOOR OPEN,1
19780603041639I,REAR CABIN ENTRY DOOR CLOSED IN FLIGHT,1
19780607010749A,NOSE DOWN TRIM,1
19780607010749A,FULL NOSE DOWN TRIM,1
19780607016509A,NOT REMOVED,1
19780623036259I,BEACH,1
19780623036259I,SMOKE AND FUMES,1
19780623036259I,GRASS AND DIRT IN ENGINE COMPARTMENT,1
19780623036419I,OIL ON WINDSHIELD,1
19780624034629I,STRUCK WIRES,1
19780624034629I;19800128019739I,STOPPED,2
19780624034629I,STARTED AGAIN,1
19780624034629I,SWITCHING TANK,1
19780624034629I,ENGINE STOPPED AND STARTED AGAIN,1
19780624034629I,VENT,1
19780624034629I,STOPPED UP BY MUD DAUBERS,1
19780625035919I,250 FEET,1
19780625035919I,WATER AND OTHER FOREIGN MATERIAL,1
19780625035919I,GASCOLATOR BOWL,1
19780625035779I,FUEL SELECTOR MOVED BY A PASSENGER DURING LOADING,1
19780625035779I;19790421024749I,SOON AFTER TAKEOFF,2
19780626034739I,NEWLY PURCHASED AIRPLANE,3
19780626034739I,OUTSIDE,1
19780812020899A,MUD DOBBER(WASP)NEST,1
19780812020899A,FUEL VENT LINE,1
19780810035619A,ALFALFA FIELD,2
19780810035619A,LOW OIL STATE,2
19780820049069I,LOSS OF ENGINE POWER AFTER TAKEOFF,2
19780820049069I,LANDED STRAIGHT AHEAD IN OAT FIELD,1
19780805024609A,MIXTURE CONTROL TO CUT OFF POSITION,1
19780805024609A,LEAN MIXTURE,1
19780704042039I,INOPERATIVE RADIO,1
19780704042039I,DESTINATION,1
19780704042039I;19790113001939I,AIRPORT,2
19780822026439A,SEAT RETAINERS MISSING,1
19780726036499I,DUE TO INFLATION AND CAM ADJUSTMENT,1
19780629034269I,FILED IFR,1
19780629034269I,TOOK OFF VFR,1
19780629034269I,CONSIDERED A RADIO FAILURE BY ATC,1
19780629034269I,CARGO DOOR WAS OPENED ON TAKEOFF,1
19780725039589I,55 GAL DRUM,1
19780725039589I;19781128024449I;19790211007509A;19790623022919A;19800223029599I;19800415047829I;19800712077549I,WATER,8
19780708043109I,MAIN FUEL SUMP,1
19780708043109I,DURING PREFLIGHT,1
19780708043109I;19791216046619I,POWER,4
19780708043109I;19780723038809I;19791023031609A,STUDENT PILOT,3
19780708043109I,MAIN FUEL SUMP LEFT OPEN,1
19780708043109I,OVERSHOT,2
19780708043109I,POWER LOST,1
19780708043109I,AIRPORT LANDING,1
19780723038809I,FUEL DRAIN RUNNING AND NOT DETECTED,1
19780808049579I;19781120025989I,OIL LOSS,2
19780808049579I,FAILED TO SECURE OIL STICK,1
19780808049829I,LOOSE WHEEL FAIRING JAMMED TIRE ON TAKEOFF,1
19780809049919I,LEFT GEAR,1
19780809049919I,COLLAPSED ON ROLL OUT,1
19780809049919I,HYDRAULIC SYSTEM,1
19780809049919I,LOW ON FLUID,1
19780811037539I,DRAINED WATER,1
19780814037299I,FAULTY GEAR ACTUATOR SWITCH,1
19780814037299I,GEAR RETRACTED ON TAKEOFF,1
19780825038179I,15 MINUTES AFTER TAKEOFF,1
19780825038179I,LANDED ON GOLF COURSE,2
19780831038519I,COWLING LOOSE,1
19780831038519I;19790316009739I;19791108054919I,PROP,3
19780831038519I,COWLING,1
19780831038519I,BROKE INTO PIECES,1
19780901016759I,DEFLATED NOSE GEAR STRUT,1
19780907018599I,WING FLOATS,2
19780907018599I,NOSE GAR DOOR LINKAGE HAD BROKEN,1
19780907018599I,SHARP TURN,1
19780920018899I,EXPLOSION HEARD DURING ENGINE START,1
19780920018899I,PILOT MISTOOK FOR BACKFIRE,2
19780920018899I,BEGAN FLIGHT,1
19780920018899I,LATER,1
19780920018899I,FOUND EXHAUST TUNNELS DAMAGED,1
19781018032569I,TOW BAR,1
19781018032569I,WHEEL WELL,1
19781102023729I;19781230020029I,BATTERY,3
19781102023729I,GENERATOR FAILURE,1
19781102023729I,TOO WEAK,1
19781102023729I;19790511011259A,STRUCK DITCH,4
19781102023729I,TAXIING AT NIGHT,1
19780921019829I,TAXIING TO MAINTENANCE HANGAR,3
19780921019829I,LOST NOSE WHEEL STEERING,1
19780921019829I,WINGTIP HIT HANGAR,1
19780921019829I,CAUGHT ON FIRE,1
19780925018069I,SMOKE FROM NACELLE,1
19780925018069I;19790513026659I,ENGINE SHUTDOWN,3
19780925018069I,GEAR RETRACTED ON LANDING ROLLOUT,1
19780903028619A,EXCESSIVE WATER IN FUEL,1
19780923027059I;19791116043249A,FINAL,2
19780923027059I,GEAR PARTIALLY EXTENDED AND COLLAPSED ON TOUCHDOWN,1
19780908034669A,GENERATOR SHORTING,1
19780908034669A,ELECTRICAL SHORT CIRCUIT,1
19781020041019A,STRUCK COM POLES & CONCRETE WALL & BURNED,1
19781020041019A,NO 4 ROD ASY (PN 41A2) FAILED,1
19781020041019A,NO 4 ROD ASY (PN 41A2),1
19781020041019A,UNKN RSN,1
19781021036569A,DMGD WING,2
19781021036569A,AILERON DRG,1
19781021036569A,LDG,1
19781009029939I,LOST POWER AFTER LIFTOFF,1
19781009029939I,TAKEOFF RUNWAY,1
19780829037939I;19790111000619I,QUIT AFTER LIFTOFF,2
19780829037939I,REMAINING RUNWAY GEAR,1
19790119001139A,FAILURE TO CLIMB,4
19790119001139A,AIRFRAME ICE,1
19790119001139A,STRUCK A FENCE,1
19790119001139A,WENT INVERTED,1
19781108022269I,RAN OFF SIDE OF TAXIWAY,2
19781108022269I;19790313008789I,LANDING LIGHT,2
19781114026859I,QUITTED,1
19781114026859I;19790623022919A;19800322006789A,FUEL LINES,3
19781114026859I;19790204002289A;19790207005159I;19800119018919I,ICE,8
19781114026859I,FORCED LANDING IN FIELD,1
19781120025989I,SINGLE GENERATOR FAILED,1
19781128024449I,LANDING IN FIELD,2
19781128024449I,WATER IN FUEL SYSTEM,2
19781128024449I,FUEL STORAGE TANK,1
19781230019999I;19791015052549I;19791022054789I;19800716028479A,FUEL STARVATION,5
19781230020029I,ENGINE FALURE,3
19781230020029I,TOTAL ELECTRICAL FAILURE,1
19781230020029I,FUEL CONTROL UNIT,1
19790106001239I,BRK,2
19790106001239I,TIRES BLOWN ON LANDING,1
19790106001239I,PILOT FAILED TO RELEASE BRAKES,1
19790107000829I,FLAMED OUT,1
19790107000829I,6 QTS,1
19790107000829I,LEFT NACELLE,1
19790107000829I,WATER DRAINED,2
19790107000829I;19790507025919I,BOOST PUMP,2
19790111000619I,LANDED GEAR,1
19790111000619I,3 FOULED SPARK PLUGS,1
19790113001939I,WATER IN ALL OF THE FUEL SYSTEM,1
19790116002119I,EMERGENCY LIFT-OFF AND GO AROUND,1
19790116002119I,MAINTENANCE EQUIPMENT ON THE RUNWAY,1
19790123003659I,NO LEFT BRAKE,1
19790127003899I,INSTRUCTIONAL FLIGHT,2
19790127003899I,RAN OUT OF OIL,1
19790127003899I,ENGINE FAILED INTERNALLY,1
19781110039789A,1/4IN ICE,1
19781104034149A,R SKID,1
19781104034149A,R TIE DOWN STRAPS,1
19781205041369A,PLT SEL CERTIFICATED,1
19781205041369A,EARLY PART OF CRPATH BFR BREAK UP,1
19781119026389I,NO BRAKES,1
19781119026389I,INSUFFICIENT FLUID,1
19781216025369I,LANDING GEAR SELECTOR,1
19781216025369I,UP POSITION,1
19781216025369I,ON TAKEOFF,1
19790102000919I,RIGHT BRAKE MASTER CYLINDER,2
19790102000919I,NOT SERVICED FOR 5 MONTHS,1
19790127003859I,QUIT DUE TO WATER IN THE FUEL,1
19790127003859I,LOCAL STORAGE TANK,1
19781231044159A,HEAVY FROST,2
19781231044159A,ACT AND ICE,1
19781231044159A,TRIM HINGES,1
19781207022839I,SNOW BLOWN IN THE ENGINE COMPARTMENT,1
19781207022839I,SNOW,1
19781207022839I,MELTED,1
19781207022839I,MELTED SNOW,1
19781207022839I,FROZE UP THE THROTTLE LINKAGE,1
19781102039739A,GUST LOCK,1
19781102039739A,R WING,1
19781215040349A,HOOK RELEASE ELECTRICAL PLUG,1
19781215040349A,LOADED FROZEN TO THOUND,1
19781117041969A,FROST ON AIRCRAFT,2
19781117041969A,TURBOCHARGERS,1
19781129037719A,PLT RQSTD,3
19781129037719A,NITE,1
19781129037719A,3005,1
19781129037719A,2999,1
19781223039539A,GENERATOR CIRCUIT BREAKERS,2
19781223039539A,BOTH,1
19781228040429A,ELT IMPACT SWITCH,2
19790203005099I,RIGHT BRAKE,1
19790203005099I,BRAKE,1
19790207005159I,FUEL STRAINER,1
19790220007249I,GRINDING NOISE,1
19790220007249I,GEAR RETRACTION,1
19790220007249I,PARTIALLY RETRACTED,1
19790220007249I,STRUT,1
19790220007249I,WHEEL,2
19790220007249I,CANTED,1
19790223006939I,DEPARTING GATE JET,2
19790223006939I,B99,2
19790306009619I,DRAINAGE DITCH,1
19790306009619I,INOPERABLE LANDING LIGHT,1
19790313008789I;19790316009739I,RAMP,2
19790313008789I,BURNED OUT,1
19790316009739I;19800530018349A,GROUND,2
19790318009229I,ZG,1
19790318009229I,FUEL SELECTOR,1
19790318009229I,NOT POSITIONED PROPERLY,1
19790318009019I,LOW OVERCASE,1
19790318009019I,INSTRUMENT LIGHT INOPERATIVE,1
19790207002469A,ARMED FLARE GUN,1
19790207002469A,FALLING FROM GLOVE BOX,1
19790316004819A,UNABLE TO CONTROL AIRCRAFT DURING TAKEOFF,1
19790316004819A,RESTRICTED STEERING,1
19790316004819A,FROST,1
19790224005689A,SNOW REMOVAL,1
19790224005689A,SAID,2
19790224005689A,4 DAYS LATER,1
19790224005689A,WITNESSES,1
19790214002969A,FAILED TO ASSURE SEAT WAS LOCKED,1
19790214002969A,SEAT SLID BACK,1
19790214002969A,STARTED ENGINE,2
19790214002969A,PILOT WAS UNABLE REACH CONTROLS,1
19790214002969A,HIT PARKED ACFT,1
19790207005339I,NOT LATCHED,1
19790414012459I,SUDDENLY STOPPED,1
19790211007509A,CLIMB-OUT,1
19790211007509A,MATTER,1
19790211007509A,EMERGENCY CRASH LANDING,1
19790410008789A,FUEL TANKER,2
19790410008789A,COMPANY,1
19790410008789A,COMPANY'S FUEL TANKER,1
19790407008559A,ELEVATOR CONTROL JAMMED,1
19790407008559A,PARACHUTE,1
19790407008559A,REAR SEAT AND CONTROL STICK,1
19790321010439A,INSTRUCTOR,1
19790321010439A,MULTIENGINE AIRPLANE,1
19790321010439A,FEATHERING WRONG ENGINE,1
19790207002459A,FAILED ON TAKEOFF,1
19790207002459A;19790609024769A;19800217031679I;19800223029599I,FUEL TANKS,4
19790207002459A,FOUND WATER IN,1
19790222003429A,6700 FT ALTITUDE,1
19790222003429A,SETTLED ONTO ICE AND SNOW COVERED LAKE,1
19790412014049I;19790928049769I,ENGINE COWL,4
19790412014049I,LOOSE DZUS FASTENER,1
19790222003439A,ACRFT,2
19790222003439A,65 DAYS PRIOR TO ACCIDENT,1
19790222003439A,WATER FOUND IN FUEL,1
19790204002289A,FLEXIBLE HOSE,1
19790204002289A,BETWEEN AIR FILTER AND CARBURATOR,1
19790319004969A,CONTAMINATED FUEL,2
19790405013359I;19790605014429I,PILOT ATTEMPTED TAKEOFF,6
19790405013359I,RUDDER AND VERTICAL STABILIZER ZE,1
19790316004809A,STOPPED ON FINAL APPROACH,1
19790316004809A,AIRCRAFT STRUCK GROUND,1
19790316004809A,AIRCRAFT STRUCK GROUND SHORT OF RUNWAY,1
19790421024889I,TO THE GROUND,1
19790421024889I,BEYOND THE RUNWAY,1
19790210002629A;19790928027659A,FUEL STAINS,4
19790210002629A,WING DRAINS TO FUSELAGE,1
19790210002629A,FUEL ONBOARD,1
19790210002629A,LESS THAN 2 GALS FUEL ONBOARD,1
19790318010729A,STOPPED ON EMPTY TANK,1
19790318010729A,WOULD NOT START ON FULL TANK,1
19790318010729A,CRASHED SHORT OF RWY,1
19790309032649A;19800822082749I,AFTER LANDING,3
19790309032649A,FAILURE COULD NOT BE DUPLICATED,1
19790421024749I,WATER AND DEBRIS,1
19790224007709I,WINDSHIELD,5
19790224007709I,FOGGED UP,1
19790224007709I,INOP HEATER,1
19790224007709I,LANDED LONG AFTER APPROACH,1
19790224007709I,RAN OFF DEPARTURE,1
19790210002639A,CRASHED AIRCRAFT,1
19790224007469I,ENGINE QUIT LEVEL FLIGHT,2
19790224007469I,LEFT TANK EMPTY AND ICE IN RIGHT TANK,1
19790224007469I,GAS SEDIMENT BOWL WOULD NOT DRAIN,1
19790216014249A,GUST LOCK IN PLACE,1
19790209002599A,TRUCK,2
19790209002599A,NO FENCE INSTALLED TO KEEP VEHICLES OFF AIRPORT,1
19790421024669I,EMERGENCY EXTENSION CRANK,2
19790421024669I,NOT PROPERLY STOWED,1
19790421024669I,GEAR COLLAPSE,1
19790603029089I,THROTTLE CABLE HOUSING,2
19790603029089I,ENGINE WENT TO IDLE,1
19790603029089I,NOT SECURED,1
19790605014519I,FUEL SYPHONING,1
19790605014519I,CAPTAIN,2
19790605014519I,TANK CAP,1
19790615016499I,FUNNY NOISE DURING GEAR RETRACTION,2
19790615016499I,PART OF THE TOWBAR LEFT ON THE NOSE WHEEL,1
19790615016499I,EXTENDED,1
19790508100289I,LOST UPPER ENGINE COWLING IN FLIGHT,2
19790508100289I,NOT FASTENED,1
19790510009019A,MODERATE FROST ON THE WINGS,1
19790529041069A,ENGINE OIL FILLER CAP,1
19790529041069A,OIL BLOCK,1
19790529041069A,ALTERNATE AIR DEFECT,1
19790424024939I,NOISE DURING GEAR RETRACTION,2
19790424024939I,NOSE GEAR COULD NOT BE EXTENDED,1
19790424024939I,DOOR PINS NOT ATTACHED AFTER MAINTENANCE,1
19790603012119A,STOPPED AFTER 25-FT AGL LIFTOFF,1
19790603012119A,HIT GROUND,1
19790603012119A,FAILED TO ASSURE FUEL VALVE ON,1
19790515018139A,FACTOR INADEQUATE PRE-FLIGHT CHECK,1
19790513010459A,ONE FOOT HIGH GRASS,2
19790513010459A,THREE FEET HIGH GRASS,2
19790623022919A,SPUTTERING,1
19790623022919A,BURNED,1
19790609016529A,Rope,1
19790609016529A,AERO TOW TAKE OFF,1
19790609016529A,Glider,1
19790609016529A,140 FEET ABOVE GROUND,1
19790609016529A,Crash,1
19790427100619I,ENGINE EQUIPPED WITH HYDRAULIC PUMP,1
19790427100619I,EMERGENCY PROCEDURES NOT FOLLOWED,2
19790427100619I,EMERGENCY PROCEDURES,1
19790427100619I,NOSE GEAR COLLAPSED,1
19790427100559I,AUTOROTATION,1
19790427100559I,AIRCRAFT DAMAGED,1
19790524200519I,FUMES IN PASSENGER CABIN,1
19790524200519I,AFT FUEL CAP DAMAGED BY IMPROPER INSTALLATION,1
19790623014019A,Rudder Trim,1
19790623014019A,FULL NOSE LEFT TRIM,1
19790605014429I,FAULTY ENGINE,1
19790605014429I,LANDED IN STREET,1
19790605014429I,DAMAGED SPEED LIMIT SIGN,1
19790429005459A,2 WKS,1
19790429005459A,SEVERE RAIN,1
19790610014749I,TANKS NEARLY EMPTY,1
19790610014749I,ENGINE QUIT AFTER LIFT OFF,1
19790609011809A,LOST ELECT. POWER,1
19790609011809A,Landed On Airport,2
19790609011809A,LANDING GEAR NOT LOCKED DOWN,1
19790609011809A,GENERATORS NOT TURNED ON,1
19790622017199I,TWICE,1
19790622017199I,RUNWAY AT HOME,1
19790622017199I;19790622017219I,TOPPED TANKS,2
19790622017199I,GOT WATER IN THE FUEL,1
19790625015009A,FLT,1
19790625015009A,TWO & ONE HALF QUARTERS OF WATER,1
19790625015009A,GAS TANK,1
19790503025389I,ELECTRICAL PROBLEM,1
19790503025389I;19790705018829I,PILOT LANDED,4
19790503025389I,HAD ALTERNATOR BELT TIGHTENED,2
19790503025389I,TOOK OFF AGAIN,2
19790503025389I,BELT FAILED,1
19790429025299I,RETRACTED WITH FLAT STRUT,1
19790513026659I,LOSS OF OIL PREESURE,1
19790513026659I,VECTORS TO AIRPORT,1
19790513026659I,8 QUARTS OIL,1
19790513026659I,MINOR OIL LEAK,1
19790515027029I,ALTERNATOR BELT,1
19790515027029I,ELECTRICAL SYSTEM FAILED,1
19790515027029I,PREVENTABLE GEAR UP LANDING,2
19790515027029I,ALTERNATOR BELT BROKE,1
19790525014229A,IMPROPERLY SERVICED STRUTS,1
19790525014229A,GR RESONANCE,1
19790525014229A,GROUND RUN UP,1
19790425024979I,PILOT UNABLE TO MAINTAIN ALTITUDE,1
19790425024979I,FOUND WATER IN THE FUEL,1
19790511011259A,ICE ON AIRFRAME,1
19790511011259A,PREMATURE LIFT OFF,3
19790511011259A,SETTLED TO GROUND,1
19790519010229A,INSTRUMENT PANEL LIGHT SWITCH,2
19790519010229A,COULD NOT SEE OUT,1
19790507025919I,FUEL EXHAUSTION ONE TANK,1
19790507025919I,UNABLE TO RESTART ENGINE,1
19790507025919I,PUSHING AND PULLING ENGINE CONTROLS,1
19790602009889A,ACCIDENT,1
19790602009889A,OCEAN,1
19790609024769A,ENG. FAILED,1
19790609024769A,OUTSIDE FOR 11 MONTHS,1
19790609024769A,PARTIALLY EMPTY,1
19790719019309I,POSITION OF GEAR HANDLE AND GEAR RETRACTION ON TAKEOFF ROLL,1
19790809030499I,GASCOLATOR FAILED,1
19790809030499I,FUEL CONTAMINATED WITH DIRT AND WATER,1
19790729022479I,FAILED TO EXTEND GEAR BEFORE LANDING,1
19790725018519A,LANDED WITH AIRPLANES,1
19790725018519A,NOSE NOT ALIGNED WITH RUNWAY,1
19790725018519A,Rudder Pedal,1
19790725018519A,JAMMED WITH SMALL BOTTLE,1
19790726019139A,ENGINE ACCESS DOOR,1
19790726019139A,ENGINE SPUTTERED,1
19790726019139A,180 BACK TO RUNWAY,2
19790726019139A,UNABLE,1
19790718017739A,PILOT SEAT,4
19790718017739A;19791029027649A,SLID BACK ON TAKEOFF,2
19790718017739A,FAILED TO ASCERTAIN SEAT LOCKED BEFORE TAKE OFF,1
19790807029619I,OIL STREAMING OVER COWL AT LIFTOFF,1
19790807029619I,OIL CAP ON PREFLIGHT,1
19790807024709A,PILOT ABORTED TAKEOFF,4
19790807024709A,SEAT CAME LOOSE,1
19790807024709A,PILOT'S FEET TO RELEASE BRAKES,1
19790807024709A,ACFT CRASHED,1
19790813030889I,FAILED TO SECURE OIL CAP PROPERLY,1
19790813030889I,LANDED WITH LOW OIL PRESSURE,1
19790703018439I,TAKE-OFF,1
19790703018439I,AIRCRAFT STRUCK RUNWAY GEAR UP,1
19790807029669I,AIRSPEED INDICATOR,1
19790807029669I,PLUG ON END OF PITOT TUBE,1
19790807029669I,ILLEGAL SOLO,1
19790823023209I,BRIDGE,3
19790823023209I,RAN OFF RUNWAY,1
19790823023209I,BRAKE DISC PADS TOTALLY WORN,1
19790813023739A,WATER AND TRASH IN FUEL,1
19790813023739A,FUEL NOT FILLED PROPERLY,1
19790813023739A,NO FILTER USED,1
19790813023739A,REFUEL,2
19790813023739A,BARREL,1
19790728024469A;19800429039119A,HOLE,3
19790728024469A,OIL PAN,1
19790728024469A,WRECK SIGHT,1
19790817031829I,1 HOUR FLIGHT,1
19790817031829I,1 HOUR,1
19790817031829I,ZE ZG STUDENT PILOT,1
19790817031829I,FUEL GAUGES,1
19790817031829I,INCORRECT FUEL GAUGES,1
19790817031829I,FUEL GAUGES READ INCORRECTLY,1
19790705018829I;19800105013639I,GEAR UP,2
19790705018829I,FAILED TO DRAIN WING SUMPS IN PREFLIGHT,1
19790816031569I,FLUCTUATION AND GRADUAL LOSS OF OIL PRESSURE,2
19790816031569I,SHUTTING ENGINE DOWN,1
19790816031569I,LOOSE OIL FILLER CAP,1
19790820032669I,WHILE EN ROUTE,1
19790820032669I,OIL PRESSURE DROPPED TO 10 PSI,2
19790820032669I,LANDED ON HIGHWAY,2
19790820032669I,OIL CAP HAD NOT BEEN PROPERLY SEATED,1
19790729018879A,COLLAPSED ON LANDING ROLL,1
19790729018879A;19800822082749I,HYDRAULIC RESERVOIR,2
19790729018879A,TOO LOW ON FLUID TO OPERATE LANDING GEAR,1
19790829023019A,SPRAY RUN,1
19790829023019A,SOYBEAN FIELD,1
19790820029909A,CABIN DOOR,1
19790812030579I;19790820029909A;19791208047929I;19791210043359A,TAKEOFF ROLL,4
19790820029909A,UNABLE TO STOP,1
19790820029909A,RAN OFF END INTO ROCKS,1
19790812030579I,DURING,1
19790812030579I,DURING TAKEOFF ROLL,1
19790812030579I,GEAR SWITCH IN UP POSITION,1
19790808027309A,FAILED DURING TAKEOFF,1
19790808027309A,RETURN TO RUNWAY,1
19790808027309A,ENGINE FAILED DURING TAKEOFF,1
19790712020439I,NOSE GEAR TORQUE LINK,1
19790712020439I,APEX PIN,1
19790716019189I,AIRSTAIR DOOR,3
19790716019189I,DURING LANDING,1
19790716019189I,RUNWAY TEARING LOOSE FROM AIRCRAFT,1
19790710018689I,MANUAL GEAR EXTENSION,1
19790710018689I,LOCK GEAR IN PLACE,1
