c5_sources,entity1,entity2,weight,relations,rows
19780527014729A,CARB AIR BOX ASSEMBLY,ACORNS,1,PART OF,0
19780616046119I,PRECAUTIONARY LANDING,LOW POWER,1,HAS CAUSE,1
19790318009019I,PRECAUTIONARY LANDING,LOW OVERCASE,1,HAS CAUSE,90
19790318009019I,PRECAUTIONARY LANDING,INSTRUMENT LIGHT INOPERATIVE,1,HAS CAUSE,90
19780616046119I,CARBURETOR HEAT,OVER RICH MIXTURE,1,HAS EFFECT,1
19780616046119I,CARBURETOR HEAT,CARBURETOR,1,PART OF,1
19780616046129I,NOSE GEAR,COULD NOT BE FULLY EXTENDED,1,HAS EFFECT,2
19780616046129I,NOSE GEAR,COLLAPSED,1,INSTANCE OF,2
19780616046129I,NOSE GEAR,TOUCHDOWN,1,TIME PERIOD,2
19780726036499I,NOSE GEAR,INFLATION,1,HAS CAUSE,24
19780726036499I,NOSE GEAR,CAM ADJUSTMENT,1,HAS CAUSE,24
19780901016759I,NOSE GEAR,UNABLE TO EXTEND,1,HAS EFFECT,36
19780901016759I,NOSE GEAR,GEAR,1,INSTANCE OF,36
19780616046129I,NOSE GEAR DOORS,HAD BEEN LEFT UNHOOKED,1,HAS EFFECT,2
19780616046129I,NOSE GEAR DOORS,JAMMED,1,HAS EFFECT,2
19780619046649I,PILOT,AIRCRAFT,1,MAINTAINED BY,3
19780623036259I,PILOT,SMOKE AND FUMES IN COCKPIT,1,HAS CAUSE,11
19780624034629I,PILOT,ENGINE,1,USED BY,13
19780624034629I,PILOT,ENGINE STOPPED,1,HAS CAUSE,13
19780805024609A,PILOT,MIXTURE CONTROL,1,USED BY,21
19780704042039I,PILOT,INOPERATIVE RADIO,1,HAS CAUSE,22
19780704042039I,PILOT,UNABLE TO FIND DESTINATION,1,HAS EFFECT,22
19780704042039I,PILOT,NEARLY OUT OF FUEL,1,HAS EFFECT,22
19780704042039I,PILOT,FOUND AN AIRPORT,1,FOLLOWED BY,22
19780725039589I,PILOT,55 GAL DRUM,1,USED BY,26
19780708043109I,PILOT,AIRPORT LANDING,1,EVENT DISTANCE,27
19780708043109I,PILOT,OVERSHOT,1,HAS EFFECT,27
19780808049579I,PILOT,FAILED TO SECURE OIL STICK,1,HAS CAUSE,29
19781018032569I,PILOT,UNABLE TO GET THE NOSE WHEEL DOWN,1,HAS CAUSE,40
19780921019829I,PILOT,MAINTENANCE HANGAR,1,USED BY,43
19781223039539A;19781230019999I,PILOT,PILOT,2,USED BY,57,79
19790106001239I,PILOT,FAILED TO RELEASE BRAKES,1,HAS CAUSE,59
19790123003659I,PILOT,NO LEFT BRAKE,1,HAS CAUSE,64
19790123003659I,PILOT,BRAKE,1,MAINTAINED BY,64
19781119026389I,PILOT,ATTEMPTED TURN ON TAXIWAY,1,USED BY,69
19781207022839I,PILOT,THROTTLE LINKAGE,1,USED BY,74
19781223039539A,PILOT,DID NOT RESET BREAKERS,1,HAS CAUSE,79
19790203005099I,PILOT,LOST RIGHT BRAKE,1,HAS CAUSE,81
19790203005099I,PILOT,LOST DIRECTIONAL CONTROL,1,HAS EFFECT,81
19790313008789I,PILOT,LANDING LIGHT,1,USED BY,87
19790316004819A,PILOT,RESTRICTED STEERING,1,HAS CAUSE,93
19790316004819A,PILOT,FROST,1,HAS CAUSE,93
19790214002969A,PILOT,CONTROLS,1,USED BY,95
19790410008789A,PILOT,COMPANY OWNED FUEL TANKER,1,USED BY,99
19780619046649I,AIRCRAFT,CONTROL PROBLEMS,1,HAS CAUSE,3
19780726036499I,AIRCRAFT,GOT AIRBORNE,1,FOLLOWED BY,24
19780825038179I,AIRCRAFT,15 MINUTES AFTER TAKEOFF,1,TIME PERIOD,34
19780825038179I,AIRCRAFT,FUEL EXHAUSTION,1,HAS CAUSE,34
19781102023729I;19790316004819A,AIRCRAFT,AIRPLANE,2,INSTANCE OF,42,93
19780923027059I,AIRCRAFT,TOTAL ELECTRICAL FAILURE,1,HAS CAUSE,46
19780923027059I,AIRCRAFT,FINAL,1,EVENT DISTANCE,46
19780923027059I,AIRCRAFT,GEAR PARTIALLY EXTENDED,1,HAS EFFECT,46
19780923027059I,AIRCRAFT,COLLAPSED,1,HAS EFFECT,46
19780923027059I,AIRCRAFT,TOUCHDOWN,1,EVENT DISTANCE,46
19781009029939I,AIRCRAFT,LANDED GEAR UP,1,INSTANCE OF,50
19781009029939I,AIRCRAFT,TAKEOFF RUNWAY,1,LOCATION,50
19790119001139A,AIRCRAFT,AIRFRAME ICE,1,HAS CAUSE,52
19790119001139A,AIRCRAFT,FAILED TO CLIMB,1,HAS EFFECT,52
19790119001139A,AIRCRAFT,3 MILES,2,EVENT DISTANCE,52
19790119001139A,AIRCRAFT,FENCE,1,LOCATION,52
19790119001139A,AIRCRAFT,INVERTED,1,INSTANCE OF,52
19790306009619I,AIRCRAFT,LANDING LIGHT INOPERABLE,1,HAS EFFECT,86
19790306009619I,AIRCRAFT,NIGHT,1,TIME PERIOD,86
19790316004819A,AIRCRAFT,RESTRICTED STEERING,1,HAS CAUSE,93
19790316004819A,AIRCRAFT,FROST,1,HAS CAUSE,93
19780619046649I,AILERON PUSH ROD,AIRCRAFT,1,PART OF,3
19780619046649I,AILERON PUSH ROD,NOT CONNECTED,1,HAS CAUSE,3
19780622016229A,ROPE,GLIDER WHEEL BRACKET,1,PART OF,4
19780429007189A,TREE,IL CAP,1,LOCATION,5
19780623018469A,LOOSE BATTERY POST,LOSS OF ALTERNATOR,1,HAS CAUSE,6
19780623018469A,LOSS OF ALTERNATOR,EXCITING CURRENT,1,HAS CAUSE,6
19780607020299A,ABORTED,BECAME AIRBORNE,1,FOLLOWED BY,7
19780603041639I,FLIGHT,DOOR WAS CLOSED IN FLIGHT,1,FOLLOWED BY,8
19780603041639I,FLIGHT,DOOR OPEN,1,FOLLOWED BY,8
19780629034269I,FLIGHT,IFR,1,INSTANCE OF,25
19780629034269I,FLIGHT,VFR,1,FOLLOWED BY,25
19780629034269I,FLIGHT,RADIO FAILURE,1,HAS CAUSE,25
19780629034269I,FLIGHT,ATC,1,INFLUENCED BY,25
19780808049579I,FLIGHT,OIL LOSS,1,FOLLOWED BY,29
19780831038519I,FLIGHT,AFTER LANDING,1,EVENT DISTANCE,35
19780831038519I,FLIGHT,CREW NOTICED COWLING LOOSE,1,HAS CAUSE,35
19780607010749A,FULL NOSE DOWN TRIM,AIRCRAFT,1,HAS EFFECT,9
19780607016509A,TKOF,TRAILER,1,FOLLOWED BY,10
19780607016509A,TKOF,R SKID,1,HAS EFFECT,10
19781117041969A,TKOF,AFTER TAKEOFF,1,FOLLOWED BY,77
19780607016509A,R SKID,TKOF,1,MAINTAINED BY,10
19780607016509A,R SKID,TIEDOWN,1,PART OF,10
19781104034149A,R SKID,TRAILER,1,PART OF,67
19780607016509A,TIEDOWN,TKOF,1,MAINTAINED BY,10
19780623036419I,OIL CAP,LOOSE,1,HAS EFFECT,12
19780625035919I,ENGINE,250 FEET,1,HAS CAUSE,14
19780625035919I,ENGINE,CLIMBOUT,1,TIME PERIOD,14
19780625035919I,ENGINE,WATER AND OTHER FOREIGN MATERIAL FOUND,1,HAS EFFECT,14
19780625035779I,ENGINE,FUEL SELECTOR MOVED BY A PASSENGER,1,HAS CAUSE,15
19780625035779I,ENGINE,SOON AFTER TAKEOFF,1,TIME PERIOD,15
19780626034739I,ENGINE,STOPPED,1,HAS EFFECT,16
19780626034739I,ENGINE,AIRPLANE,1,PART OF,16
19780725039589I;19780829037939I;19790127003859I,ENGINE,WATER IN FUEL,3,HAS CAUSE,26,51,72
19780925018069I,ENGINE,SMOKE,1,HAS CAUSE,44
19780925018069I,ENGINE,NACELLE,1,INSTANCE OF,44
19781009029939I,ENGINE,LOST POWER,1,HAS CAUSE,50
19780829037939I;19781009029939I;19790111000619I,ENGINE,AFTER LIFTOFF,4,HAS CAUSE;TIME PERIOD,50,51,61
19781009029939I,ENGINE,TOPPED OFF WITH JET FUEL,1,HAS EFFECT,50
19780829037939I,ENGINE,LANDED ON REMAINING RUNWAY GEAR UP,1,HAS EFFECT,51
19781120025989I,ENGINE,OIL LOSS,1,HAS CAUSE,55
19781120025989I,ENGINE,OVERLOAD,1,HAS CAUSE,55
19781230019999I,ENGINE,FUEL STARVATION,1,HAS CAUSE,57
19790107000829I,ENGINE,TAXI,1,HAS CAUSE,60
19790107000829I,ENGINE,6 QTS,1,EVENT DISTANCE,60
19790107000829I,ENGINE,LEFT NACELLE,1,LOCATION,60
19790107000829I,ENGINE,BOOST PUMP,1,LOCATION,60
19790111000619I,ENGINE,LANDED GEAR UP,1,HAS EFFECT,61
19790111000619I,ENGINE,FOUND WATER IN FUEL,1,HAS EFFECT,61
19790111000619I,ENGINE,3 FOULED SPARK PLUGS,1,HAS EFFECT,61
19790113001939I,ENGINE,WATER IN ALL OF THE FUEL SYSTEM,1,HAS CAUSE,62
19790113001939I,ENGINE,FUEL SYSTEM,1,INSTANCE OF,62
19790113001939I,ENGINE,LANDED ON THE AIRPORT,1,EVENT DISTANCE,62
19790127003899I,ENGINE,RAN OUT OF OIL,1,HAS CAUSE,65
19790127003899I,ENGINE,INSTRUCTIONAL FLIGHT,1,INSTANCE OF,65
19790127003899I,ENGINE,FAILED INTERNALLY,1,EVENT DISTANCE,65
19790414012459I,ENGINE,SUDDENLY STOPPED,1,HAS CAUSE,97
19790211007509A,ENGINE,CLIMB-OUT,1,HAS CAUSE,98
19790211007509A,ENGINE,CRASH LANDING,1,EVENT DISTANCE,98
19780625035919I,GASCOLATOR BOWL,ENGINE,1,LOCATION,14
19780625035779I,FUEL SELECTOR MOVED BY A PASSENGER,ENGINE STOPPED,1,HAS EFFECT,15
19780625035779I,FUEL SELECTOR MOVED BY A PASSENGER,DURING LOADING,1,EVENT DISTANCE,15
19780626034739I,AIRPLANE,NEWLY PURCHASED,1,OWNED BY,16
19780626034739I,AIRPLANE,OUTSIDE,1,LOCATION,16
19780626034739I,WATER IN ALL OF THE FUEL SYSTEM,ENGINE STOPPED,1,HAS CAUSE,16
19780812020899A,MUD DOBBER(WASP),FUEL VENT LINE,1,PART OF,17
